MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM,    MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM    ZWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM    XMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM2     .MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM     :ZMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM8     ZMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMa         MMMMMMMMMMM
MMMMMMMMMMMMMMMMMM         BMMMMMMMMMMM
MMMMMMMMMMMMMMMMMW        MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMBrrrWW MXr,Z@MMMMMMMM
MMMMMMMMMMMMMMMMMMMMM0rr  72MMMMMMMMMMM
