MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMr7rMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM8    8MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM   XMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM7  SMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    :MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM    MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    ZMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM;    ;MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      iMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMW      ;MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM@       MMMMMMMMMMMM    MMMMMMM
