MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM0   ZMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM    ,MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM   MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM   SMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    .MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM    ;MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    :MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      @MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      ;MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM@       MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM@       MMMMMMMMMMMMMMMMMMMMMMM
