MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMBMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM2B     ZMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM2        MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM2     rMMMMMMMMMMMMM
MMMMMMMMMMMMMMZ  BMM       MMMMMMMMMMMM
MMMMMMMMMMMM2                MMMMMMMMMM
MMMMMMMMMMMMMMMM@M          MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM       : 8MMMMMMMMMM
MMMMMMMMMMMMMMMMMB@       MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM       BMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMB2       MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMS       MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM2       8MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM.       ZMMMMMMMMMMM
