MMMMMMMMMMMMMMMMr MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMB@M0    XMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMBZ0      MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW;          0MMMMMMMMMMMMM
MMMMMMMMMMMMMM             MMMMMMMMMMMM
MMMMMMMMMMMMM8:            ;MMMMMMMMMMM
MMMMMMMMMMMMMMM             MMMMMMMMMMM
MMMMMMMMMMMMMM.             MMMMMMMMMMM
MMMMMMMMMMMMM               MMMMMMMMMMM
MMMMMMMMMMMM                MMMMMMMMMMM
MMMMMMMMMMM                 MMMMMMMMMMM
MMMMMMMMMM,                ,MMMMMMMMMMM
MMMMMMMMM                   MMMMMMMMMMM
MMMMMMMMMMMMMZ, ,           MMMMMMMMMMM
MMMMMMMMMMMMMMM X           @MMMMMMMMMM
