MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMZ    ;8MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM         MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM         MMMMMMMMM
MMMMMMMMMMMMMMMMMMM 8          @MMMMMMM
MMMMMMMMMMMMMMMMMMMMMM         MMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMX        MMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM         MMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM         MMMMMMMM
MMMMMMMMMMMMMMMMMMMMX          MMMMMMMM
MMMMMMMMMMMMMMMMMMMM7          @MMMMMMM
MMMMMMMMMMMMMMMMMMMMX           MMMMMMM
MMMMMMMMMMMMMMMMMMMM            MMMMMMM
MMMMMMMMMMMMMMMMMMM7           MMMMMMMM
