MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMX     0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM        MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM     MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM8      iBMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM        MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM0       XMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM       MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM      WiMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM2     BMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM7      MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM       MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM       ZMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM        MMMMMMMMMMMM
