MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMi   ;iMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMS        .MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX         MMMMMMMMM
MMMMMMMMMMMMMMMMMM8 .         iMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM        @MMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM:       rMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM        :MMMMMMMM
MMMMMMMMMMMMMMMMMMMMM          MMMMMMMM
MMMMMMMMMMMMMMMMMMMZ           WMMMMMMM
MMMMMMMMMMMMMMMMMMMZ            MMMMMMM
MMMMMMMMMMMMMMMMMMM             MMMMMMM
MMMMMMMMMMMMMMMMMM             .MMMMMMM
MMMMMMMMMMMMMMMMMa             MMMMMMMM
