MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM8    8MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM       MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM     MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM      ;0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM        MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM       rMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0       ZMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM         MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM0     0MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM      SMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0      2MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0      ZMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM        MMMMMMMMMMMMMMMMM
