MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMSMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM:     MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM:       MMMMMMMMMMM
MMMMMMMMMMMMMMMMMM8         MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMS       rMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMZ M      MMMMMMMMMM
MMMMMMMMMMMMMM.Z:             rMMMMMMMM
MMMMMMMMMMMMMi    ..          MMMMMMMMM
MMMMMMMMMMMMMM@ZMMM          0MMMMMMMMM
MMMMMMMMMMMMMMMMMMMi          MMMMMMMMM
MMMMMMMMMMMMMMMMMMMM          iMMMMMMMM
MMMMMMMMMMMMMMMMMMM7           MMMMMMMM
MMMMMMMMMMMMMMMMMMMS           MMMMMMMM
MMMMMMMMMMMMMMMMMMM2       7 XBMMMMMMMM
