MMMMMM7                       ;MMMMMMMM
MMMMMMMi                      2MMMMMMMM
MMMMMMMZ                    ;BMMMMMMMMM
MMMMMMMa                   MMMMMMMMMMMM
MMMMMM8.                   SMMMMMMMMMMM
MMMMMMWr                   7MMMMMMMMMMM
MMMMMMMX                   ,MMMMMMMMMMM
MMMMMMM7                    0MMMMMMMMMM
MMMMMMMM2                  XMMMMMMMMMMM
MMMMMM0                    .a;i,i8MMMMM
MMMMMS                              iMM
MMMM@X                                7
MMMMMZ:                               r
MMMMMB7                              :S
MMMMM@2.                            iX8
