MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM8:  ZMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMW    XMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM   MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM   MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    ;MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM    WMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM     MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM@     8MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      :MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM       MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM       MMMMMMMMMMMMMMMMMMMMMMM
