MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMXi    WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM7      0MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM     MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM0      ;MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM0      iMZMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMa         MMMMMMMMMM
MMMMMMMMMMMMMMMMMMM      MBBMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM     rZMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM      MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM      0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMS       MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM2       BMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM2        MMMMMMMMMMMM
