MMMMMMM8                @MMMMMMMMMMMMMM
MMMM@.                     :WMMMMMMMMMM
MMX                           ZMMMMMMMM
X                              rMMMMMMM
                                ;MMMMMM
                  ,              XMMMMM
             aMMMMMMMM@           MMMMM
           iMMMMMMMMMMMM0         2MMMM
          , MMMMMMMMMMMMM7         MMMM
          ,MMMMMMMMMMMMMMM        MMMMM
         :MMMMMMMMMMMMMMM         MMMMM
     . MMMMMMMMWMZMMMMM@i       rMMMMMM
   ;;;,MMMMMMMM   i            MMMMMMMM
   ;ii,@MMMMMM               :MMMMMMMMM
   i;ii: 0:8.               MMMMMMMMMMM
