MMMMMMMMMMMMMM                    0MMMM
MMMMMMMMMMMMMMMM                  SMMMM
MMMMMMMMMMMMMMMM                 MMMMMM
MMMMMMMMMMMMMMMMMB              ,MMMMMM
MMMMMMMMMMMMMMMMM               MMMMMMM
MMMMMMMMMMMMMMMM8               MMMMMMM
MMMMMMMMMMMMMMMMX               BMMMMMM
MMMMMMMMMMMMMMMMM               ZMMMMMM
MMMMMMMMMMMMMMMM                   MMMM
MMMMMMMMMMMMMMMB                   MMMM
MMMMMMMMMMMMM                      MMMM
MMMMMMMMMMMMM                      i0MM
MMMMMMMMMMMMMS                        M
MMMMMMMMMMMMW                       iMM
MMMMMMMMMMMM                         MM
