MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM8;  @MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMB    ZMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM   MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM   MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM     MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM    rMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    ZMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    .MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMi     8MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      ,MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM@       MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM.       MMMMMMMMMMMMMMMMMMMMMMM
