MMMMMMMMMMMMMMMMMMMMMMMMMMMMWMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM   MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM7       SMMMMMM
MMMMMMMMMMMMMMMMMMMMMW           7MMMMM
MMMMMMMMMMMMMMMMMMMMM             MMMMM
MMMMMMMMMMMMMMMMMMMMM              MMMM
MMMMMMMMMMMMMMMMMMMMMM.            MMMM
MMMMMMMMMMMMMMMMMMMMMMZ             MMM
MMMMMMMMMMMMMMMMMMMMMMMM            MMM
MMMMMMMMMMMMMMMMMMMMMMMM7           MMM
MMMMMMMMMMMMMMMMMMMMMMM;          MSWMM
MMMMMMMMMMMMMZ2MMMMMMM7         XiMMMMM
MMMMMMMMMM0    iMMMMMM          MMMMMMM
MMMMMMMMMMM                     @a @MMM
MMMMMMMMMMMM;.                    MMMMM
