MMMMMMMMMMMMMMMMMMMMMMM8MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM:   :MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM       SMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM         @MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMS       8MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM 0     WMMMMMMMMMMM
MMMMMMXMZ88MMMMMW;           XMMMMMMMMM
MMMMMMM0@                     MMMMMMMMM
MMMMMMMM    ;WBWMM           MMMMMMMMMM
MMMMMMMMMMMMMMMMMMM          0MMMMMMMMM
MMMMMMMMMMMMMMMMMMZ         MMMMMMMMMMM
MMMMMMMMMMMMMMMMMM W        MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMS        MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM        ZMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM0         MMMMMMMMMMM
