MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMM.;   .MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM     .MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM    ,MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM      WMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMM        MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMM     ,MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMM       MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM     MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM     MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM     .MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM      MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM      MMMMMMMMMMMMMMMMMMMMMMMMMMM
