MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMXM     8MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMZ        MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM:     rMMMMMMMMMMMMM
MMMMMMMMMMMMMMa   MZ      rMMMMMMMMMMMM
MMMMMMMMMMMMM               0MMMMMMMMMM
MMMMMMMMMMMMMMM@@M.        iMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM       i MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMS       MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMS       BMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM       BMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM,       MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMZ       MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM        8MMMMMMMMMMM
