MMMMMMMMMMMMMMMMMMMMMMBMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM,i  XMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM       WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMa         BMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM,        MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM S      MMMMMMMMMMM
MMMMMMMMMMMMMMMMMM8, ,      2MMMMMMMMMM
MMMMMMMM0i                    MMMMMMMMM
MMMMMMMMMM;   .WWWM          MMMMMMMMMM
MMMMMMMMMMMMMMMMMMW          0MMMMMMMMM
MMMMMMMMMMMMMMMMMMM,         WMMMMMMMMM
MMMMMMMMMMMMMMMMMMM          MMMMMMMMMM
MMMMMMMMMMMMMMMMMMM          0MMMMMMMMM
MMMMMMMMMMMMMMMMMMM          MMMMMMMMMM
MMMMMMMMMMMMMMMMMMM        BMMMMMMMMMMM
