              aMMMMMMMMMMMMMi          
          ;MMMMMMMMMMMMMMMMMMMS        
        @MMMMMMMMMMMMMMMMMMMMMMMi,     
      MMMMMMMMMMMMMMMMMMMMMMMMMMMMM   i
     MMMMMMMM: ;a00a: 7MMMMMMMMMMMMMiiZ
    MMMMMMM rMMMMMMMMM8.aMMMMMMMMMMMMMM
   MMMMMM2 MMMMMMMMMMMMSiBMMMMMMMMMMMMM
  WMMMMMM MMMMMB.:i:::i;;0MMMMMMMMMMMMX
 ;MMMMMMX.MMMMMM i:;rrr:XMMMMM@MMMMMM@ 
;MMMMMMM7 MMMMMMWMMWS22MMMMMMaMMMMMMM  
ZMMMMMMMW MMMMMMMMMMMMMMMMMMrMMMMMMMi  
 i@MMMMMM. MMMMMMMMMMMMMMWaMMMMMMMM;   
   :2:MMM@. MMMMMMMMMMMMMMMMMMMMMM     
       MMMMr  MMMMMMMMMMMMMMMM@a       
        ,MMMS:   8MMMMMMMMWr           
