MMMMMMMMMMMMMMMMMMMMX            MMMMMM
MMMMMMMMMMMMMMMMMM                MMMMM
MMMMMMMMMMMMMMMMMZ                MMMMM
MMMMMMMMMMMMMMMi                @MMMMMM
MMMMMMMMMMMMMMiM             MMMMMMMMMM
MMMMMMMMMMMMMMMMM@            :MMMMMMMM
MMMMMMMMMMMMMMMMMMM          MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMZ    2.MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMr      ;MMMMMMMMMMMM
MMMMMMMM.::::XMMM@          WMMMMMMMMMM
MMMMMMMW;                   7MMMMMMMMMM
MMMMMMMMM   r                          
MMMMMMMMMMMMMM           2WMMMMa       
MMMMMMMMMMMMMMM7         MMMMMMMMM    :
MMMMMMMMMMMMMMMMM       MMMMMMMMMMMMMMM
