                                       
       2W                      SW.     
        2MM                 MMMM       
        8MMMM               MMMMM      
        MMMMW                MMMMa     
      SMMMMMM,             MMMMMMMM    
    SMMMMaMMMMM           MMMMMMMMMM   
   BMMMM MBMMM8           8MM@WWMMMMM  
   MM@  ;WM MMZ           0MMM@@BMM8M  
        MMMMMMM           8MMMMMMB     
       @SMMMMMM2          MMMMMMMMM    
       ZMMMMMMMM          MMMMMMMMMMX  
     iMMMMMMMMMM          MMMMMMMMMMM  
    MMMMMMMMMMMMZ         MMMMMMMMMMM  
      0BMMMMMMMMB         BMMMMM0W.    
