MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0.MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMB@     .MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM      2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMZ    2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM:      .@MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMZ       2MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMa       MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM        8MMMMMMMMMMMMMMMMMM
MMMMMMMMMMM2        XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM      @MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM      XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0      aMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM        MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM        MMMMMMMMMMMMMMMMMM
