MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMi2MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM2    7MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMW    ZMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM;    SMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0     MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM    MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM     MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM      .MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM:          MMMMMMMMMMMMM
MMMMMMMMMMMMMMM          MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMS :X.0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMar@B8ar2XWMMMMMMMMMMM
MMMMMMMMMMMMMMMMB2  ZXS72BMMMMMMMMMMMMM
