MMMMMMMMMMMMMMMM M ; MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM      BMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM      2MMMWMMMMMMMMMMMM
MMMMMMMMMMMMMWBB,     .  .MMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0       MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM0       MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM       ZMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMa       2MMMMMMMMMMMMM
MMMMMMMMMMMMMMMM         MMMMMMMMMMMMMM
MMMMMMMMMMMMMB               WMMMMMMMMM
MMMMMMMMM0.                    MMMMMMMM
MMMMMMM                        MMMMMMMM
MMMMMMMM8                     MMMMMMMMM
MMMMMMMMMMMMMMMMWri        ;MMMMMMMMMMM
MMMMMMMMMMMMMMMMMM@      iMMMMMMMMMMMMM
