MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0    0MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMX        MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM,     :7:0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMiS ,   rMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM        MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM         MMMMMMMMMMMM
MMMMMMMMMMMMMi  r2          MMMMMMMMMMM
MMMMMMMMMMMMMB              MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMS     WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM       ZMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMZ        BMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM          ,8MMMMMMMMMM
MMMMMMMMMMMMMMM;               MMMMMMMM
