MMMMMMMM                       WMMMMMMM
MMMMMMMMM                 MSM MMMMMMMMM
MMMMMMMMMMM@             M  MMMMMMMMMMM
MMMMMMMMMMMMMMZa       iM;ZMWMMMMMMMMMM
MMMMMMMMMMMM77         8 MMMMMMMMMMMMMM
MMMMMMMMMMMMX          .MrMMMMMMMMMMMMM
MMMMMMMMMMM0                 MMMMMMMMMM
MMMMMMMMM                     ,WMMMMMMM
MMMMMMMMMM                      MMMMMMM
MMMMMMMM0                       BMMMMMM
MMMMMMM,                          MMMMM
MMM                                iMMM
MMMMM                           7MMMMMM
MMMMMM2                        aMMMMMMM
MMMMMMMMM                       MMMMMMM
