MMMMMMMMMMMMMMMMMMMMMMM0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM,   :MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM       ZMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM         MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM:       0MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW W     MMMMMMMMMMMM
MMMMMMMMMZMMMMMMMX           ZMMMMMMMMM
MMMMMMMZr                     MMMMMMMMM
MMMMMMMMW    WWWBM.          MMMMMMMMMM
MMMMMMMMMMMMMMMMMMM          0MMMMMMMMM
MMMMMMMMMMMMMMMMMMM          MMMMMMMMMM
MMMMMMMMMMMMMMMMMM@         MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM         BMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM        .MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMX        ;MMMMMMMMMMM
