                                       
                                       
                        BMMMMM         
     .MM27            aMMMMMMM:        
      MMMMMMM8B      MMMMMMMMM:        
     XMMMMM      MMMMMMMMMMMM          
     MMMMM            20MMMMMMMMM      
     MMMMB             2MMMMMMMMM 2MMMM
     MMMMM              ,MMMMMMMMM     
     MMMM              MMSrMMMMMMMM8MMM
     MMMM               MMMMMMMMM,MMM; 
     2MMM@                8MMMMMM      
      MMMM                MMMMMMMM     
       MMMM             XMMMMMMMMMS    
        MMMZ          ZMMMMMMMMMMMMM   
