MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM@rMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM7 MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM  MMMZ    7MMMMMMMM
MMMMMMMMMMMMMMMMMMMM 2MM         @MMMMM
MMMMMMMMMMMMMMMMMMMM MM0          MMMMM
MMMMMMMMMMMMMMMMMMMW MM7           MMMM
MMMMMMMMMMMMMMMMMMM  MMM           MMMM
MMMMMMMMMMMMMMMMMM   ;MMM          MMMM
MMMMMMMMMMMMMMMMMMM   M8          MMMMM
MMMMMMMMMMMMMMMMMMX M             MMMMM
MMMMMMMMMMMMMMMMMM BS             MMMMM
MMMMMMMMMMMMMMMMMM S              MMMMM
MMMMMMMMMMMMMMMMMZ M              MMMMM
MMMMMMMMMMMMMMMMa  .              MMMMM
