MMMMMMMMMMMMMMMMMMMMMMMM0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMi    8MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMB      MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM M      ZMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMZ ;     7MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMr         WMMMMMMMMM
MMMMMMMMMMMMMMMMMMMr       MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM, 0   MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM        MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM           iMMMMMMMMM
MMMMMMMMMMMMMMM0                  @MMMM
MMMMMMMMMMMMMMW                     MMM
MMMMMMMMMMMMMMa                   WMMMM
MMMMMMMMMMMMMMM                 MMMMMMM
MMMMMMMMMMMMMMMM          irMMMMMMMMMMM
