MMMMMMMMMM             MMMMMMMMMMMMMMMM
MMMMMMMMMr             0MMMMMMMMMMMMMMM
MMMMMMMM8               MMMMMMMMMMMMMMM
MMMMMMMM                 MMMMMMMMMMMMMM
MMMMMM@,                  MMMMMMMMMMMMM
MMMMMMMMi X                MMMMMMMMMMMM
MMMMMMMMMMi                8MMMMMMMMMMM
MMMMMMMMMMM                BMMMMMMMMMMM
MMMMMMMMMMM                0MMMMMMMMMMM
MMMMMMMMMMMM ,             MMMMMMMMMMMM
MMMMMMMMMMMMM              MMMMMMMMMMMM
MMMMMMMMMMMMMMr            MMMMMMMMMMMM
MMMMMMMMMMMMMW.a           MMMMMMMMMMMM
MMMMMMMMMMMMMMM8           MMMMMMMMMMMM
MMMMMMMMMMMMMMM            MMMMMMMMMMMM
