MMMMMMM       :MMMMM0 :MMMMMMMMMMMMMMMM
MMMMMMZ       :MM8 ;MMMMMMMMMMMMMMMMMMM
MMMMMMMM       7MMMX      SMMMMMMMMMMMM
MMMMMMS                 MMMMMMMMMMMMMMM
MMMMM   i            iMMMMMMMMMMMMMMMMM
MMMM8             2WMMMMMMMMMMMMMMMMMMM
MMMM            MMMMMMMMMMMMMMMMMMMMMMM
MMMMW@MMX       BMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM      ;MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM      :MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM      MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM        MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM         MMMMMMMMMMMMMMMMMMMMMM
MMMMMMM          iMMMMMMMMMMMMMMMMMMMMM
MMMMMM           :MMMMMMMMMMMMMMMMMMMMM
