                                       
                               2WMMMMMM
         W8.                 BMMMMMMMMM
          MMMMMM8          SMMMMMMMMMMM
         MMMMMMZ  0MMM@8 :MMMM0MMMMMMMM
         MMMMMM          ;MMMWMMMMMMMMi
        BMMMMMi              MMMMMMMMMM
        MMMMMM               MMWMMMMMMM
        MMMMM8                 :MMMMMMM
        MMMMM0                MMM:MMMMM
        MMMMM0                MM2 MMMMM
         MMMM8                 iMMMMMMM
         MMMMM                    MMMMM
         .MMMMZ                  MMMMMM
          SMMMM                MMMMMMMM
