MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMWB    MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMZ      MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM    rMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMS      ZMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM@       MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMW       rMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM8       MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMM@        MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMWB@     :MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM      ;MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM       MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM        MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM        MMMMMMMMMMMMMMMMMMMMMMMM
