MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM8    :i::,0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMW          MMMMMMMMMMMMMMM
MMMMMMMMMMMMMM.       iMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM       MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM:      MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM7       MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM        ;MMMMMMMMMMMMMMMM
MMMMMMMMMMMMM          2MMMMMMMMMMMMMMM
MMMMMMMMMMMMM           MMMMMMMMMMMMMMM
MMMMMMMMMMMM   M        7MMMMMMMMMMMMMM
MMMMMMMMMMM              MMMMMMMMMMMMMM
MMMMMMMMMMM              BMMMMMMMMMMMMM
MMMMMMMMMMM             ZMMMMMMMMMMMMMM
MMMMMMMMMMM             0MMMMMMMMMMMMMM
