                                       
                                    @  
  XMB8                         aMMM7   
   7MMMM                       MMMMM   
    MMMMi                      BMMMM   
    MMMMM:                   ,MMMMMM   
   MMMMMMMM                 MMMMMMMMM  
  MMMMMMMMM                 ZMM@MMMMMM 
  MMMMSMMMM                 BMMMMM0@MM 
  MM2M MMMM8                WMMMMMMZ   
    M MMMMMM                MMMMMMMMM  
     MMMMMMMW               MMMMMMMMMM0
    MMMMMMMMM              7MMMMMMMMMMM
   MMMMMMMMMMW              MMMMMMMMMMM
  MWMMMMMMMMM@              aMMMMMB0   
