MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMZ   ;iMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM         MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM         MMMMMMMMM
MMMMMMMMMMMMMMMMMMM           7MMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM         MMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM7        MMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM.       7MMMMMMMM
MMMMMMMMMMMMMMMMMMMMMi         MMMMMMMM
MMMMMMMMMMMMMMMMMMM2           MMMMMMMM
MMMMMMMMMMMMMMMMMMMM           BMMMMMMM
MMMMMMMMMMMMMMMMMMM,            MMMMMMM
MMMMMMMMMMMMMMMMMMM            iMMMMMMM
MMMMMMMMMMMMMMMMMM             MMMMMMMM
