                                       
                                   M.  
     2MM                       MMMB    
      MMMM:                   MMMMM    
      MMMM,                   XMMMM    
     MMMMMM:                :MMMMMMM   
   rMMMMMMMMM              aMMMMMMMMMMX
  MMMMWM@MMMW               MMMM MMM2MM
  MMM8MMM MMM              .MMMaM;MMB  
  X   MMMMMMM:             0MMMMMMM .  
     M SMMMMMM             MMMMMMMMM   
      MMMMMMMM            8MMMMMMMMMM  
    MMMMMMMMMM8           8MMMMMMMMMM  
   MMMMMMMMMMMM           MMMMMMMMMMMM 
    XBMMMMMMMMW            MMMMMMM.    
