MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM2    .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7       MMMMMMMMMMM
MMMMMMMMMMMMMMMMMM;         MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMB        MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM B      MMMMMMMMMM
MMMMMMMMMMMMMMM@MWBr          SMMMMMMMM
MMMMMMMMMMMMMX               .MMMMMMMMM
MMMMMMMMMMMMMMM7 0MS          MMMMMMMMM
MMMMMMMMMMMMMMMMMMMi          8MMMMMMMM
MMMMMMMMMMMMMMMMMMMM           MMMMMMMM
MMMMMMMMMMMMMMMMMMM;           MMMMMMMM
MMMMMMMMMMMMMMMMMMMM           WMMMMMMM
MMMMMMMMMMMMMMMMMMMX       ,  XMMMMMMMM
