MMMMMMM                       . rMMMMMM
MMMMMMMM2                    :.SMMMMMMM
MMMMMMMMMMM0                  MMMMMMMMM
MMMMMMMMMMMMi             iZMMM@MMMMMMM
MMMMMMMMMMMMMMM            r@MMMMMMMMMM
MMMMMMMMMMMM               i0MMMMMMMMMM
MMMMMMMMMMM.                   iMMMMMMM
MMMMMMMMM.                        :XMMM
MMMMMMMMM.                        7MMMM
MMMMMMX8                           2MMM
MMMMMMW                             .@M
MMMMM                                  
MMMMMMa                            .:0M
MMMMMMMM0                         iiBMM
MMMMMMMMMM,                        ;MMM
