MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM7MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM@S     ZMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM2      MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM     MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM       aMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM        MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM       0MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM        MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM         MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMaM      MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMa      MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM       MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMB       XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMS       XMMMMMMMMMMMMMMMMMM
