MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMB   aMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMr    ZMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMB  iMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM   MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    ,MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM    ;MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    ZMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    ,MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      0MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      ;MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM       MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM        MMMMMMMMMMMMMMMMMMMMMMM
