                                       
                                       
                  aMMM;                
  BaS          WMMMMMMM                
  MMMMMMaW    MMMMMMMMM                
  MMMM     .XBMMMMMMMM                 
 XMMMM          MMMMMMMMMX2X           
 MMMM              MMMMMM   . MMMMMMMM7
 MMMM             MMMMMMMM ;@MMMr      
 @MMM            XM0@MMMMMMM;          
  MMM              .MMMMM              
  MMMM             ,MMMMMM             
   MMMi           MMMMMMMMM            
    MMM        ZMMMMMMMMMMMB           
     MMX     @MMMMMMMMMMMMM:           
