                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                   X MMMMMMMMMMMMMMMMMM
                2MMM    MMMMMMMMMMMMMMM
               r0MMM   ;WMMMMMMMMMMMMMM
               S MMM   i8MMMMMMMMMMMMMM
                X;XM B87MMMMMMMMMMMMMMM
                 MMM   XMMMMMMMMMMMMMMM
               ,MMMM    ZMMMMMMMMMMMMMM
               ,MMMM     MMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
