MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM,   ;MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM     MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM    iMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0     MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM22   8MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMS     MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM      @MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMW         MMMMMMMMMMMMMM
MMMMMMMMMMMMMMS           MMMMMMMMMMMMM
MMMMMMMMMMMMMMMW,   ,SXMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMa @aaaZ8ZMMMMMMMMMMMM
MMMMMMMMMMMMMMMM00  X;rXZWMMMMMMMMMMMMM
