MMMMMMMMMMMMMMMMMMMMMMM0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM,   ,MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW       8MMMMMMMMMMM
MMMMMMMMMMMMMMMMMW         BMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMi       BMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW B     ZMMMMMMMMMMM
MMMMMMMMMMMMMMMMM8.          WMMMMMMMMM
MMMMMMMM.                     MMMMMMMMM
MMMMMMMMMr    @WWMi          MMMMMMMMMM
MMMMMMMMMMMMMMMMMMM          ZMMMMMMMMM
MMMMMMMMMMMMMMMMMMM          MMMMMMMMMM
MMMMMMMMMMMMMMMMMMM         ,MMMMMMMMMM
MMMMMMMMMMMMMMMMMMM          MMMMMMMMMM
MMMMMMMMMMMMMMMMMMM         BMMMMMMMMMM
MMMMMMMMMMMMMMMMMMX        WMMMMMMMMMMM
