MMMMMMMMMMMMMMMMMMMWXMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM;   :ZMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMS       BMMMMMMMMMMM
MMMMMMMMMMMMMMMMM2       MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMW        MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM     0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMX,   ZMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM :   SMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM@       WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMS        MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM          .MMMMMMMMMM
MMMMMMMMMMMMMMMMW             MMMMMMMMM
MMMMMMMMMMMMMMM0               MMMMMMMM
MMMMMMMMMMMMMMM.               MMMMMMMM
MMMMMMMMMMMMMMMMMMMM X SMM@8SWWMMMMMMMM
