MMMMMMMMM               ZMMMMMMMMMMMMMM
MMMMMMMM                ;MMMMMMMMMMMMMM
MMMMMMMMBX               MMMMMMMMMMMMMM
MMMMMMM@                 XMMMMMMMMMMMMM
MMMMMMMMX                 MMMMMMMMMMMMM
MMMMMMMMM7X                MMMMMMMMMMMM
MMMMMMMMMM                 :MMMMMMMMMMM
MMMMMMMMMMr                 WMMMMMMMMMM
MMMMMMMMMM@                 0MMMMMMMMMM
MMMMMMMMMMM                 MMMMMMMMMMM
MMMMMMMMMMZr               ;MMMMMMMMMMM
MMMMMMMMMMMM                MMMMMMMMMMM
MMMMMMMMMMMMM               8MMMMMMMMMM
MMMMMMMMMMMMM 7             MMMMMMMMMMM
MMMMMMMMMMMMMM0             MMMMMMMMMMM
