MMMMMMMMMMMMMMrMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMWM8  @MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM       7MMMMMMMMMMMMMMMMMMMMMM
,iMMMMMMM       Bi,;ZMMMMMMMMMMMMMMMMMM
  iMMMMMMM      7MMMMMMMMMMMMMMMMMMMMMM
iMMMMMMMXr:     MMMMMMMMMMMMMMMMMMMMMMM
   X.,7M        7MMMMMMMMMMMMMMMMMMMMMM
    XM          7MMMMMMMMMMMMMMMMMMMMMM
MM0     MMa      MMMMMMMMMMMMMMMMMMMMMM
MMMM8MMMMMM      MMMMMMMMMMMMMMMMMMMMMM
ZMMMMMMMMMMM     MMMMMMMMMMMMMMMMMMMMMM
 MMMMMMMMM0      ZMMMMMMMMMMMMMMMMMMMMM
  SMMMMMM@       ,MMMMMMMMMMMMMMMMMMMMM
    MMMMX         MMMMMMMMMMMMMMMMMMMMM
 ;MMMMM           MMMMMMMMMMMMMMMMMMMMM
