MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM BMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMZ      MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM;;        MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM         MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM        0MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM MX     MMMMMMMMMMM
MMMMMMMMMMM28                 8MMMMMMMM
MMMMMMMMMMMMZ     ;i         ZMMMMMMMMM
MMMMMMMMMMMMMM0MMMM          MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW          MMMMMMMMM
MMMMMMMMMMMMMMMMMMMS          MMMMMMMMM
MMMMMMMMMMMMMMMMMMMS          0MMMMMMMM
MMMMMMMMMMMMMMMMMMM2          0MMMMMMMM
MMMMMMMMMMMMMMMMMMM          2MMMMMMMMM
