MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM@,:7MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM       rMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM:     Z   MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM      ,MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM       MMMMMMMMMMMMMM
MMMMMMMMMMMMMMX .M        MMMMMMMMMMMMM
MMMMMMMMMMMMMMWWZ          MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM8        MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM      M0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM2       MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM7        ZMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM            XMMMMMMMMM
MMMMMMMMMMMMMMWS              ,MMMMMMMM
MMMMMMMMMMMMM0                  MMMMMMM
