                                       
                                       
                  rMMM;                
  BaX          WMMMMMMM                
  MMMMMMaB    MMMMMMMMM                
  MMMM     .X8MMMMMMMM                 
  MMMM          MMMMMMMMMX2;           
 MMMM              MMMMMM.  . @MMMMMMM7
 MMMM             MMMMMMMM ,@MMM;      
 rMMM            XMB2MMMMMMM7          
  MMM               MMMMM              
  MMMM             ,MMMMMM             
   MMM;           MMMMMMMMM            
    MMM        ZMMMMMMMMMMMB           
     MMZ    ,MMMMMMMMMMMMMMi           
