                                       
                               ZMMMMB. 
                            2MMMMMMMMM 
         MMMMMMZ          ;MMMMMMMMMMZ 
         MMMMMMirBMMM0i SMMMMMMMMMMMMM 
        MMMMMMi         0MMMM0MMMMMM:: 
        MMMMMB              aMMMMMMMMMM
        MMMMM               rMMMMMMMMMM
        MMMMM                 iMMMMMMMM
        MMMMM                MMMSMMMMMM
        MMMMM               .MMZ MMMMMM
        MMMMM                 iMMMMMMMM
        .MMMM:                   MMMMMM
         MMMMM                 :MMMMMMM
          MMMMM              rMMMMMMMMM
