MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM8MMMMMMMMMMMMMMMMMMMMMMMMMMM@,i 
MMMMMMMMMi  MMMMMMMMMMMMMMMMMMMMMM     
MMMMMMMMMMM  XMMMMMMMMMMMMMMMMMMM2     
MMMMMMMMMMMMr   BMMMMMMMMMMMMMMMMMMB   
MMMMMMMMMMMMMM,                        
MMMMMMMMMMMMMMMMM                  .MMM
MMMMMMMMMMMMMMMMMM                 WMMM
MMMMMMMMMMMMMMMMMMM               aMMMM
MMMMMMMMMMMMMMMMMMMX             rMMMMM
MMMMMMMMMMMMMMMMMMMM             XMMMMM
MMMMMMMMMMMMMMMMMMMM             BMMMMM
MMMMMMMMMMMMMMMMMMMM             MMMMMM
MMMMMMMMMMMMMMMMMMMM             MMMMMM
MMMMMMMMMMMMMMMMMMMM7            MMMMMM
