MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMSMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMZ     WWMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMW        WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMZ       MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM8      ZMMMMMMMMMMM
MMMMMMMMMMMM     X            MMMMMMMMM
MMMMMMMMMMM                  MMMMMMMMMM
MMMMMMMMMMMaWMMMMMM0         MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM .     M8MMMMMMMMMM
MMMMMMMMMMMMMMMMMMM:M,      MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM       MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM       0MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMi       BMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM         MMMMMMMMMM
