MMMMMMMM                    ,; 0MMMMMMM
MMMMMMMMM                 MB8BWMMMMMMMM
MMMMMMMMMMM@             M. WMMMMMMMMMM
MMMMMMMMMMMM@ZS         MBWMMMMMMMMMMMM
MMMMMMMMMMMM;2X        0 :MMMMMMMMMMMMM
MMMMMMMMMMMMX           MBMMMMMMMMMMMMM
MMMMMMMMM@M0                 XMMMMMMMMM
MMMMMMMMM                      iSMMMMMM
MMMMMMMMMM                      ZMMMMMM
MMMMMMMMX                       ,MMMMMM
MMMMMMM                           SMMMM
MMMX                                ;2M
MMMMMi                          SWMMMMM
MMMMMMM:                       :MMMMMMM
MMMMMMMMM.                      WMMMMMM
