MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMB:,2MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMr     0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM     ZMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM     @MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM         ;MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM@        MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM       aMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM7     MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM       0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMr         ,BMMMMMMMMMMM
MMMMMMMMMMMMM@               MMMMMMMMMM
MMMMMMMMMMMZ                 ZMMMMMMMMM
MMMMMMMMMMMMM,              MMMMMMMMMMM
MMMMMMMMMMMMMMMMM  :  ii:0X WMMMMMMMMMM
