MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMB     0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMW        ;MMMMMMMMMMMMM
MMMMMMMMMMMMMMa             7MMMMMMMMMM
MMMMMMMMMMMMX                 MMMMMMMMM
MMMMMMMMMMM                    2MMMMMMM
MMMMMMMMMMX                     ZMMMMMM
MMMMMMMMMMW                      MMMMMM
MMMMMMMMMMM@8S,                  MMMMMM
MMMMMMMMMMMMMW                   MMMMMM
MMMMMMMMMMMMMMX                  MMMMMM
MMMMMMMMMMMMMMMi                 iMMMMM
MMMMMMMMMMMMMMMMa,i             MMMMMMM
