MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM;MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7     WWMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM        WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM8      :MMMMMMMMMMMM
MMMMMMMMMMMM@MMMMMMM8      XMMMMMMMMMMM
MMMMMMMMMMMM                  MMMMMMMMM
MMMMMMMMMMM                  MMMMMMMMMM
MMMMMMMMMMM0WMMMMMMM         MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM       XMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMXM      WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM       MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMS       8MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM        WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMB        ,MMMMMMMMMM
