    MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM8MM
  ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZM
 0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMi
ZMMMMMMMMMMMMMMMMMMMMMMMMBr. ZMMMMMMMMa
MMMMMMMMMMMMMMMMMMMMMMMM@     ,MMMMMMMW
MMMMMMMMMMMMMMMMMMMMMMMMM,    XMMMMMMMZ
MMMMMM8r.      :8MMMMMMMMMM@@MMMMMMMMWi
MMMW7              MMMMMMMMMMMMMMMMMW; 
MM2                  MMMMMMMMMMMMMMS   
Ma                     SMMMMMMMMZ;     
M,       .ZMM@                         
M        2MMMM8                        
M         SM@2.                        
 2                                     
  .                                  iM
