MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM:     ZMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM.      .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM     MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM      7MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMX        BMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM2       BMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM      .MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM2     M8MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMa     8MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM       MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM       MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM       XMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM        MMMMMMMMMMMM
